# Machine seed (leftover @TAG pipe). Regenerated by scripts/generate_memnet_codebase_seed.py.
# Import-once, not agent teach. Agent seed: schema.coding.example.txt + workflow.coding.example.txt (GQL).
@LAW: LAW-SNAP01|SYM|on_add|ast_first|ast_walk_top_level_def_class
@LAW: LAW-SNAP02|MOD|on_add|one_per_file|one_mod_per_source_file
@CFG: CFG01|MemNet|MOD_repo_root|0.2.16|memnet_codebase_snap
@MOD: MOD_parts_common_memnet_memnet___init___py|parts/common/memnet/memnet/__init__.py|__init__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet___main___py|parts/common/memnet/memnet/__main__.py|__main__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_cli_py|parts/common/memnet/memnet/cli.py|cli.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_config_py|parts/common/memnet/memnet/config.py|config.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_context_view_py|parts/common/memnet/memnet/context_view.py|context_view.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_exceptions_py|parts/common/memnet/memnet/exceptions.py|exceptions.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_filter_py|parts/common/memnet/memnet/filter.py|filter.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_fixed_tags_py|parts/common/memnet/memnet/fixed_tags.py|fixed_tags.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_help_text_py|parts/common/memnet/memnet/help_text.py|help_text.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_housekeep_py|parts/common/memnet/memnet/housekeep.py|housekeep.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_mem_store_py|parts/common/memnet/memnet/mem_store.py|mem_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_models_py|parts/common/memnet/memnet/models.py|models.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_output_py|parts/common/memnet/memnet/output.py|output.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_registry_py|parts/common/memnet/memnet/registry.py|registry.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_repo_paths_py|parts/common/memnet/memnet/repo_paths.py|repo_paths.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_sanitiser_py|parts/common/memnet/memnet/sanitiser.py|sanitiser.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_py|parts/common/memnet/memnet/serve.py|serve.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_client_py|parts/common/memnet/memnet/serve_client.py|serve_client.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_session_py|parts/common/memnet/memnet/session.py|session.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_snapshot_py|parts/common/memnet/memnet/snapshot.py|snapshot.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tag_map_py|parts/common/memnet/memnet/tag_map.py|tag_map.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_warnings_py|parts/common/memnet/memnet/warnings.py|warnings.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_wire_py|parts/common/memnet/memnet/wire.py|wire.py|engine|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___init___py|parts/memnet-mcp/software/memnet_mcp/__init__.py|__init__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___main___py|parts/memnet-mcp/software/memnet_mcp/__main__.py|__main__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_client_py|parts/memnet-mcp/software/memnet_mcp/client.py|client.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_parse_py|parts/memnet-mcp/software/memnet_mcp/parse.py|parse.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_seed_py|parts/memnet-mcp/software/memnet_mcp/seed.py|seed.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_server_py|parts/memnet-mcp/software/memnet_mcp/server.py|server.py|mcp|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_emit_del|emit_del|fn|58|def emit_del(record_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_emit_stat|emit_stat|fn|62|def emit_stat(key|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_emit_stderr|emit_stderr|fn|190|def emit_stderr(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_emit_stderr_summary|emit_stderr_summary|fn|194|def emit_stderr_summary(ok|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_version|version|fn|199|def version(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_serve|serve|fn|212|def serve(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_guide|guide|fn|224|def guide(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_examples_list|examples_list|fn|232|def examples_list(ctx|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_examples_map|examples_map|fn|238|def examples_map() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_examples_workflow|examples_workflow|fn|243|def examples_workflow() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_examples_add|examples_add|fn|248|def examples_add(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_examples_path|examples_path|fn|255|def examples_path() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_examples_agent_guide|examples_agent_guide|fn|260|def examples_agent_guide() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_tagmap_fields|tagmap_fields|fn|271|def tagmap_fields(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_tagmap_show|tagmap_show|fn|278|def tagmap_show(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_session_open|session_open|fn|290|def session_open(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_session_resume|session_resume|fn|310|def session_resume(session_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_session_current|session_current|fn|322|def session_current(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_session_list|session_list|fn|345|def session_list() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_session_save|session_save|fn|352|def session_save(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_session_load|session_load|fn|364|def session_load(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_session_close|session_close|fn|380|def session_close(session_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_relations_list|relations_list|fn|389|def relations_list(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_add_cmd|add_cmd|fn|455|def add_cmd(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_update_cmd|update_cmd|fn|478|def update_cmd(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_delete_cmd|delete_cmd|fn|501|def delete_cmd(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_read_list|read_list|fn|515|def read_list(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_read_get|read_get|fn|532|def read_get(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_query_neighbors|query_neighbors|fn|592|def query_neighbors(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_query_path|query_path|fn|611|def query_path(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_query_context|query_context|fn|623|def query_context(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_query_warm|query_warm|fn|643|def query_warm(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_query_walk|query_walk|fn|662|def query_walk(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_stats|housekeep_stats|fn|687|def housekeep_stats(|active|persistent
