@LORE: id|name|kind|code|recycle
@CHR: id|name|role|born|gender|looks|speak|personality|props|attrs|skills|status|recycle
@TRAIT: id|subject|kind|code|recycle
@SKILL: id|subject|name|rank|recycle
@LIB: id|host_skill|domain|tier|status|recycle
@TEC: id|owner|lib_ref|code|status|recycle
@VIT: id|subject|kind|cur|max|recycle
@FIN: id|owner|cash|debt|silver_flow|recycle
@IND: id|owner|code|silver_in|silver_out|status|recycle
@PRD: id|ind_ref|code|kind|silver_in|silver_out|status|recycle
@QUEST: id|code|tier|goal|reward|status|recycle
@PLT: id|code|phase|origin|status|recycle
@SCN: id|code|beat|recycle
@EVT: id|kind|src|dist|code|recycle
@STEP: id|n|focus|recycle
@CHOICE: id|focus|chosen|recycle
@USR: id|key|value|recycle
@RULE: id|domain|topic|code|recycle
@TIME: id|beat|phase|duration|wait|recycle
@CHP: id|chp_num|start_beat|end_beat|char_total|status|recycle
